分類,書名,圖片網址,作者,出版社,出版日期,優惠價,內容,商品連結,也買了
宗教命理,你以為的偶然，都是人生的必然：通透好命的本質，解生活的憂，排人生的苦,https://www.books.com.tw/img/001/092/25/0010922512.jpg,千里淳風,天下雜誌,2022/04/28,優惠價：79折 292元,"人生總會遇到卡關的時候，我們必須給自己一個機會，
鬆開生命中的執著，停下來化解眼前的痛苦與困境。
工作不順、財務困窘、情人負心、婚姻失和、孩子不如人……。
生活總有那麼多待解的難...more",https://www.books.com.tw/products/0010922512?loc=P_0005_001,"['其實，你不是你以為的自己：療癒成長的創傷，還原靈性的美好', '零阻力改變：華頓商學院爆紅行為科學課，直擊內在弱點，高效自我成長', '別人怎麼對你，都因為你說的話', '讓別人贏：在人生多重角色中，55個修煉與覺察的智慧', '剛剛好的優雅(博客來限量獨家PVC書衣+日星特製鉛字印)', '你發生過什麼事：【Amazon及紐約時報暢銷第1名!】關於創傷如何影響大腦與行為，以及我們能如何療癒自己', '療癒的飲食與斷食：新時代的個人營養學', '最美好、也最殘酷的翻身時代：畢德歐夫帶你掌握理財5大關鍵', '時間，才是最後的答案', '底層邏輯：看清這個世界的底牌', '蛤蟆先生去看心理師(暢銷300萬冊!英國心理諮商經典，附《蛤蟆先生勇氣藏書卡》組)', '記得你是誰(暢銷15萬冊紀念版)：哈佛的最後一堂課', '妳可以乖，但不能不懂男人的壞', '兒子使用說明書：在你放棄和兒子溝通之前，請先看腦科學專家怎麼說', '練心：李崇建與雨果幼兒園的薩提爾教育實踐', '立下界限：卸除生命中不必要的內疚感，找回平靜，成為溫柔且堅定的自己', '順勢溝通：一句話說到心坎裡!不消耗情緒，掌握優勢的39個對話練習', '空心人：擁抱渴望被愛的靈魂【獨家書衣親簽版，加贈心理練習卡2張組(兩款隨機出貨)】', '今天雖然很好，但不知道明天會怎樣：別怕受傷，生活就是懂得擁抱傷口再緩慢前行，這樣就很幸福了', '原子習慣：細微改變帶來巨大成就的實證法則']"
宗教命理,其實，你不是你以為的自己：療癒成長的創傷，還原靈性的美好,https://www.books.com.tw/img/001/092/21/0010922103.jpg,吳若權,悅知文化,2022/04/25,優惠價：79折 300元,"心理勵志暢銷作家．吳若權
繼《先放手，再放心：我從《心經》學到的人生智慧》，
全新心靈成長作品！
【超值影音課程】
每章皆設計「靈魂練習題」，並結合線上影片，
掃描QRcode，即可延伸閱...more",https://www.books.com.tw/products/0010922103?loc=P_0005_002,"['先放手，再放心：我從《心經》學到的人生智慧', '你發生過什麼事：【Amazon及紐約時報暢銷第1名!】關於創傷如何影響大腦與行為，以及我們能如何療癒自己', '在說出再見之前【百萬暢銷小說《在咖啡冷掉之前》迸淚續作】', '你以為的偶然，都是人生的必然：通透好命的本質，解生活的憂，排人生的苦', '愈成熟，愈天真：與自己的內在小孩重逢', '女兒是吸收媽媽情緒長大的：獻給世上所有女兒、母親、女性的自我修復心理學', '再難過，也終會度過：總有那些迷惘、不知所措的時刻──給不知不覺成為大人的你', '別人怎麼對你，都因為你說的話', '顯化效應：每天都能做的「注意力鍊金術」，讓你心想事成', '【博客來獨家限量】你好，這裡是記憶花店(透‧深藍書衣版)', '原子習慣：細微改變帶來巨大成就的實證法則', '原生家庭木馬快篩：三步驟解鎖並拋棄繼承家族負向印記', '蛤蟆先生去看心理師(暢銷300萬冊!英國心理諮商經典，附《蛤蟆先生勇氣藏書卡》組)', '願所有相遇，都恰逢其時【60萬冊暢銷增訂版】：成為有趣而不扭曲的人，過努力而不糾結的人生', '時間，才是最後的答案', '正面的解讀；逆向的思考：聖嚴法師開導 吳若權筆記 108課人生智慧學習', '剛剛好的優雅(博客來限量獨家PVC書衣+日星特製鉛字印)', '無，生命的最佳狀態：用科學方法消除痛苦與不安', '謙卑的力量：放下，才是真正的抵達', '底層邏輯：看清這個世界的底牌']"
宗教命理,拜、請：信仰與文化的綻放,https://www.books.com.tw/img/001/092/52/0010925266.jpg,洪振傑,開學文化,2022/06/01,優惠價：79折 371元,"拜、請。不僅是請神明的降臨賜福。
我們敬拜、甚至迎請神明入厝供奉，那份虔誠與信念，就如同生活般的自然。
人會老去，而歷史文化與包含著思念記憶的香火將永傳。
 
六十年前...more",https://www.books.com.tw/products/0010925266?loc=P_0005_003,"['粧佛唐興閣黃德勝', '田口護談待客之道：巴哈咖啡館深得人心的服務思惟與店面經營', '圖解台灣陣頭：宋江系統武陣', '火來了，快跑', '你以為的偶然，都是人生的必然：通透好命的本質，解生活的憂，排人生的苦', '圖解台灣行業神明圖鑑：台南體傳統工藝']"
宗教命理,你擁有世界上所有的時間：用集中感知力，活出沒有極限的人生,https://www.books.com.tw/img/001/092/49/0010924937.jpg,麗莎‧布羅德利,方智,2022/06/01,優惠價：79折 245元,"​你相不相信，你有能力放慢時間，或是延長、彎曲時間？
給所有曾經擔心「時間不夠用」的人，
這本書將永遠改變你看待時間的方式！
 
李欣頻│陳德中│周介偉│安一心│陳嘉堡│馬歇爾．葛...more",https://www.books.com.tw/products/0010924937?loc=P_0005_004,"['咖啡時間的自我對話：5分鐘改寫潛意識，實現任何目標(收錄夢想成真「自我對話腳本」)', '心想事成加值驚喜包!【1書+2日記】3分鐘未來日記：寫下的願望真的都實現了!', '從負債2000萬到奇蹟罩我每一天：8個吸引好運、財富和人緣的超狂變身機制，順應宇宙法則，更快心想事成!', '療癒人與動物的直傳靈氣', '我的一天從4點30分開始：當你酣睡時，有人已醒來實現夢想!', '全方位理財的第一堂課：你一生必學的五大財務規畫', '療癒的飲食與斷食：新時代的個人營養學', 'A大的理財金律：從零存款開始也能越過越好【1書+1夢想筆記本】', '剛剛好的優雅(博客來限量獨家PVC書衣+日星特製鉛字印)', '【統一生機】薑黃綜合堅果隨手包六入組 168g(28g*6包)/袋', '取材.執筆.推敲：《被討厭的勇氣》作者直授，最全面的寫作指南', '沒問題!一切都能稱心如意：善用潛意識，打造夢想人生', '達標：芝大商學院教授親授，意想不到的激勵課', '卡片盒筆記：最高效思考筆記術，德國教授超強秘技，促進寫作、學習與思考，使你洞見源源不斷，成為專家', '長線思維：杜克商學院教授教你，如何在短視的世界成為長遠思考者', '原生家庭木馬快篩：三步驟解鎖並拋棄繼承家族負向印記', '原子習慣：細微改變帶來巨大成就的實證法則', '逆向工程，你我都能變優秀的祕訣：全球頂尖創新者、運動員、藝術家共同實證', '底層邏輯：看清這個世界的底牌', '【中衛 W博拭】酒精濕紙巾 1袋入(10片/袋)']"
宗教命理,跨PRAY,https://www.books.com.tw/img/001/092/54/0010925438.jpg,李協聰,希望之聲文化有限公司,2022/06/01,優惠價：79折 237元,這是一本專屬你的書，世上別無取代！生命的成長無需著急，我們鼓勵你一周、一周地完成操練，一步、一步地踏穩步伐向前行。願神從此刻開啟你靈裡的畫布與稿紙，讓你開始為祂創作，並且開始分享與祝福更...more,https://www.books.com.tw/products/0010925438?loc=P_0005_005,"['【大師兄銷魂麵舖】大師兄銷魂 酥脆雞皮(90g/包)', '婚姻成長學：從聖經出發的幸福夫妻對話練習', '【理膚寶水】青春潔膚凝膠 400ml 超值限定組(溫和控油)', '(4支1包)PILOT變芯筆芯0.4橘紫綠深藍', '你就好好當你自己：不完美也值得被愛的勇氣']"
宗教命理,真我之眼：讓虛幻無所遁形的真實覺醒世界【意識能量學大師進階之作】,https://www.books.com.tw/img/001/092/43/0010924332.jpg,大衛．霍金斯,三采,2022/05/20,優惠價：79折 435元,"★★★意識能量學大師進階之作★★★
揭開最難理解的靈性神祕面紗
★一部關於「人」的終極實相★
 
唯有了解真相，人才能真正脫苦
 
人的痛苦既多元又複雜、既精密又脆弱。每個人一生中總有不少的痛...more",https://www.books.com.tw/products/0010924332?loc=P_0005_006,"['臣服之享：遇萬事皆靜好自在的心提升練習【意識能量學大師經典之作】', '心靈能量：藏在身體裡的大智慧', '療癒的飲食與斷食：新時代的個人營養學', '心電感應大角星：星際馬雅時間飛船計畫(限量附贈：最新「星際旅人13月亮曆法」學習手冊)', '從負債2000萬到奇蹟罩我每一天：8個吸引好運、財富和人緣的超狂變身機制，順應宇宙法則，更快心想事成!', '蛤蟆先生去看心理師(暢銷300萬冊!英國心理諮商經典，附《蛤蟆先生勇氣藏書卡》組)', '潛富：成為真正富人的潛意識關鍵【潛意識大師經典致富法則】', '原生家庭木馬快篩：三步驟解鎖並拋棄繼承家族負向印記', '老神再在Ⅳ：乘風展翼', '意念使用手冊：瞬間改變時間和空間的量子習慣', '在定靜中成為自己：體會活在當下的自由與喜悅', '醫療靈媒：慢性與難解疾病背後的祕密，以及健康的終極之道', '顯化效應：每天都能做的「注意力鍊金術」，讓你心想事成', '星際種子神諭卡：喚醒靈魂的記憶，釋放你的內在天賦和使命', '卡片盒筆記：最高效思考筆記術，德國教授超強秘技，促進寫作、學習與思考，使你洞見源源不斷，成為專家', '【L’ERBOLARIO 蕾莉歐】忍冬植物香氛皂100g', '【午茶夫人】康福茶─10入/袋']"
宗教命理,老神再在Ⅳ：乘風展翼,https://www.books.com.tw/img/001/092/53/0010925329.jpg,謝明杰,商周出版,2022/06/02,優惠價：79折 300元,"看見真相即解脫！得知真理就自由！
 
2020年的開頭，世紀病毒席捲，全球許多國家開始鎖國、封城，人類的經濟活動和自由度受到重創⋯⋯
 
這時你會發現，「不安全感」才是人類生命所有問題的根源...more",https://www.books.com.tw/products/0010925329?loc=P_0005_007,"['老神再在Ⅲ：破繭而出(修訂版)', '懂你自己，才能做你自己：謝明杰不專業修行筆記', '老神再在套書組3 (老神再在【暢銷修訂版】：奇蹟對話錄 + 老神再在II【暢銷修訂版】：愛的覺醒)', '老神再在(暢銷修訂版)：奇蹟對話錄', '古今八字六百造', '六十甲子論命術', '老神再在II(暢銷修訂版)：愛的覺醒', '從負債2000萬到奇蹟罩我每一天：8個吸引好運、財富和人緣的超狂變身機制，順應宇宙法則，更快心想事成!', '靈售力：你不會得到你想要的，你會得到你相信的。', '原生家庭木馬快篩：三步驟解鎖並拋棄繼承家族負向印記', '《聖祖貢糖》原味貢糖(12入/包)', '其實，你不是你以為的自己：療癒成長的創傷，還原靈性的美好', '不動怒，與亞斯伯格症孩子親近溝通', '醫療靈媒：慢性與難解疾病背後的祕密，以及健康的終極之道', '顯化效應：每天都能做的「注意力鍊金術」，讓你心想事成', '扒扒飯─雙椒醬', '真我之眼：讓虛幻無所遁形的真實覺醒世界【意識能量學大師進階之作】', '一個瑜伽行者的自傳(賈伯斯唯一下載至ipad、每年重讀之書)']"
宗教命理,盧恩符文神諭占卜卡【第一副最完整中文化牌卡】,https://www.books.com.tw/img/001/092/18/0010921862.jpg,洛娜・艾薇思登,漫遊者文化,2022/06/06,優惠價：79折 552元,"～開啟智慧・預見未來・洞察當下・迎接能量～
來自古老北歐，結合諸神與自然力量
第一組最完整的盧恩符文中文化牌卡
 
【產品內容】
◆神諭占卜書（尺寸:19.5×14.5cm）：96頁，介紹文化與歷...more",https://www.books.com.tw/products/0010921862?loc=P_0005_008,"['能量神諭卡：找到改變命運的方向，實現美好的財富、愛情、職業、健康、人生', '火系魔法【自然元素魔法系列3】：關於力量、創造、重生的魔法', '雷諾曼卡寶典：從牌義、解牌到應用，讓你輕鬆學習、精準實占', '盧恩符文占卜自學手冊：釐清煩惱、了解他人、尋求指引，30天連結高我(隨附25張盧恩符文卡)', '新巴赫花精療法 2：反應情緒的身體地圖', '藥草與魔法：女巫、符咒、飛行軟膏與西方古老傳說', '新巴赫花精療法 1：療癒身心靈的12種花精軌道', '盧恩符文初學指南', '風系魔法【自然元素魔法系列2】：關於智慧、溝通、改變的魔法', '指導靈全書：召喚七種靈性幫手，完成你的今生使命', '大地魔法：取之自然的實用威卡魔法', '新巫魔法書：改變生命的實修魔法', '魔法防禦術：除咒、護盾、逆襲，打開個人能量護罩', '塔羅牌陣全書：活用76種牌陣，解讀能力大升級', '熊讚卡', '情緒療癒卡', '星際馬雅十三月亮曆：13調性×20圖騰，活出自己的天賦能量，以更高維度的視角校準人生', '女神智慧：藉助古老教導與實踐連結神聖陰性力量', '占星學全指引：了解你的星座與星盤，初學與進階必備案頭書', '與精靈連結：探索大自然精靈的魔法世界']"
宗教命理,早期課8,https://www.books.com.tw/img/001/092/61/0010926194.jpg,Jane Roberts,賽斯文化,2022/06/01,優惠價：79折 490元,《早期課》是珍‧羅伯茲最早於一九六三年十二月開始在出神或出離狀態中說話，替知名的「以能量為體性的人格」賽斯傳述的資料，共有五百一十節內容，涵蓋了一九六三年十一月二十日到一九七〇年一月十九...more,https://www.books.com.tw/products/0010926194?loc=P_0005_009,"['早期課 7', '早期課 6', '早期課 4', '早期課 5', '早期課 3', '早期課 第2冊', '【統一生機】薑黃綜合堅果 150g/袋', '早期課 1', '超越的力量', '一個美國哲學家的死後日誌：威廉‧詹姆士的世界觀', '【統一生機】有機薑黃麵線 300g/包', '解憂雜貨店【暖心紀念版】', 'ORIGINS 品木宣言 Dr.WEIL青春無敵健康光潤機能水(200ml)─國際航空版', '時間預言：超靈七號系列三', '漫遊前世今生：超靈七號系列一', '從心設定', '靜心的優雅節奏', '接納：化解反向對抗的自己', '快樂醫心', '穿梭幻相實相：超靈七號系列二']"
宗教命理,你就是覺性：《八曲仙人之歌》講記,https://www.books.com.tw/img/001/092/57/0010925776.jpg,三不叟,紅桌文化,2022/06/01,優惠價：79折 356元,"給21世紀求道者的修行備忘錄
 
「深陷世俗生活的人啊！
放下虛妄分別，隨緣快樂地過好一生。
專職修行的人啊！
放下修行中的做者感，不要以修行人的身分為傲。」
 
本書是三不叟禪師應弟子祈請...more",https://www.books.com.tw/products/0010925776?loc=P_0005_010,"['祕典卡巴萊恩：失落的赫米斯7大宇宙法則', '尼薩迦達塔「最後的教誨」套書：《能知之力與究竟實相》+《先於能知之力》', '達賴喇嘛講三主要道―—宗喀巴大師的精華教授']"
宗教命理,雷諾曼卡寶典：從牌義、解牌到應用，讓你輕鬆學習、精準實占,https://www.books.com.tw/img/001/092/61/0010926124.jpg,向日葵（蔡桑妮）,尖端,2022/06/10,優惠價：79折 300元,"第一本由國人著作的「雷諾曼卡占卜」入門書！
臺灣塔羅界傳奇──向日葵老師，
繼《塔羅葵花寶典》後，睽違近20年，
再度推出超實用的牌卡占卜教學書籍。
 
名師傾囊相授，最強教...more",https://www.books.com.tw/products/0010926124?loc=P_0005_011,"['盧恩符文神諭占卜卡【第一副最完整中文化牌卡】', '圖解巴赫花精：解析創傷、釋放壓力，療癒心靈與情的最佳解方', '火系魔法【自然元素魔法系列3】：關於力量、創造、重生的魔法', '占星芳療：獻給女巫的精油魔法調香術', '芳療藥師的對症精油處方：125種常備精油與100種天然精油處方，照護你和孩子的健康', '[MUJI 無印良品]棉棒(補充用)/200支', '咖啡時間的自我對話：5分鐘改寫潛意識，實現任何目標(收錄夢想成真「自我對話腳本」)']"
宗教命理,探索：窺天閣主人全集 基督教與我,https://www.books.com.tw/img/001/092/45/0010924587.jpg,陳宗文,城邦印書館,2022/05/26,優惠價：9折 378元,"半世紀平信徒的信仰經驗，
半世紀流浪的信徒在各教會間留下泥爪，
最後停留在自己心靈角落的聖殿，
依然還在繼續我的……
 
探索《聖經》的奧祕
 
《聖經》難讀，《聖經》就記載著：
「...more",https://www.books.com.tw/products/0010924587?loc=P_0005_012,['NaN']
宗教命理,心電感應大角星：星際馬雅時間飛船計畫（限量附贈：最新「星際旅人13月亮曆法」學習手冊）,https://www.books.com.tw/img/001/092/33/0010923321.jpg,張之愷,新星球,2022/05/09,優惠價：79折 1043元,"華文世界第一本關於大角星的故事
繼《跨次元互聯網》後，又一全新星際冒險篇章

星際馬雅13月亮曆法之「時間法則」探源
限量附贈──最新「星際旅人13月亮曆法」學習手冊
從理解到應用，讓你全方位認...more",https://www.books.com.tw/products/0010923321?loc=P_0005_013,"['薩滿之路：進入意識的時空旅行，迎接全新的身心轉化', '真我之眼：讓虛幻無所遁形的真實覺醒世界【意識能量學大師進階之作】', '穿越亞馬遜：紅天行者的狂人手札', '金剛經說甚麼(新訂版)']"
宗教命理,魔法防禦術：除咒、護盾、逆襲，打開個人能量護罩,https://www.books.com.tw/img/001/092/33/0010923323.jpg,傑森・米勒,橡實文化,2022/05/09,優惠價：79折 379元,"除了會使用白魔法，更要懂得防禦黑魔法
破解咒術與暗黑攻擊的能量防身術
★魔法圈大師級經典著作
★Amazon讀者評價4.5顆星，超過1700位評論推薦
★魔法修行者、身體能量工作者必備防護結界
...more",https://www.books.com.tw/products/0010923323?loc=P_0005_014,"['火系魔法【自然元素魔法系列3】：關於力量、創造、重生的魔法', '新巫魔法書：改變生命的實修魔法', '防護魔法全書：化解負能量、厄運、小人!讓你常保神清氣爽、消災解難的100多種日常魔法', '大地魔法：取之自然的實用威卡魔法', '美國原裝進口韋特塔羅牌', '量子物理與宇宙法則：量子成功的科學', '咒術使用說明書', '風系魔法【自然元素魔法系列2】：關於智慧、溝通、改變的魔法', 'neuve 惹我 眉筆 (咖啡)BR', '誦經與量子力學：從藥師經儀軌了解意識能量轉化的奧祕', '魔法顯化：93則成為巫師的自學指南', '儀式魔法全書(下冊)：西方祕法傳統完整指南', '【小浣熊】零油脂海苔捲─醬燒原味', '與精靈連結：探索大自然精靈的魔法世界', '過度努力：每個「過度」，都是傷的證明', '情緒勒索：那些在伴侶、親子、職場間，最讓人窒息的相處(15萬冊暢銷版)', '西洋惡魔咒術', '能量神諭卡：找到改變命運的方向，實現美好的財富、愛情、職業、健康、人生', '意念使用手冊：瞬間改變時間和空間的量子習慣', '魔藥學：魔法、藥草與巫術的神奇秘密']"
宗教命理,如夢如幻：我是一道彩虹,https://www.books.com.tw/img/001/092/28/0010922871.jpg,盧勝彥,財團法人真佛般若藏文教基金會,2022/05/12,優惠價：79折 205元,"「悟者是佛，迷者眾生。娑婆眾生，全在迷夢中。」，
這「如夢如幻」四個字對在迷夢中的你我而言，是有著甚麼樣的意義呢?
只是人云亦云的形容詞嗎? 
還是會成為喚醒你我實修的一個起點與動...more",https://www.books.com.tw/products/0010922871?loc=P_0005_015,"['一籃子奇想：一天一小品', '小語與小詩：一日一小詩', '七旬老僧述心懷：見道真言', '純純之思：清澈的思維', '鐵證如山的尿療法奇蹟', '遇見達摩祖師：無我無心', '[星巴克]楓糖綜合堅果']"
宗教命理,女神智慧：藉助古老教導與實踐連結神聖陰性力量,https://www.books.com.tw/img/001/092/34/0010923400.jpg,塔尼希卡,生命潛能,2022/05/10,優惠價：9折 405元,"陰性智慧的失落，形塑了過度強調陽性法則的當代社會
透過回溯世界各地的文化起源與靈性傳承，人們將重新認識「她」
讓一分為二的現代心靈得以進入鍊金術式的神聖婚姻之中
本書作者塔尼希卡曾以混亂的...more",https://www.books.com.tw/products/0010923400?loc=P_0005_016,"['愛，從接納自己開始：發現愛，深入關係，到與萬物合一的旅程', '力度伸維他命C+D+鋅發泡錠 15錠(黑醋栗口味)', '佛陀不廢話：極簡佛法入門問答', '千面女神：瞭解女性如何孕育整個人類的精神家園', '盧恩符文神諭占卜卡【第一副最完整中文化牌卡】', '來自動物界的訊息：動物圖騰的靈性力量', '火系魔法【自然元素魔法系列3】：關於力量、創造、重生的魔法', '新巫魔法書：改變生命的實修魔法', '魔法防禦術：除咒、護盾、逆襲，打開個人能量護罩', '那洛巴教你：邊工作，邊開悟', '顯化效應：每天都能做的「注意力鍊金術」，讓你心想事成', '星盤上的恆星：星座、月宿與神話', '【K’s 凱恩絲】2020新款KS94「類韓國版型口罩」天然專利有氧蠶絲口罩(天然透氣材質 3D立體剪裁呼吸舒適 純手工車縫) 白色', '千面英雄：70年經典新編紀念版，從神話學心理學到好萊塢編劇王道', '與精靈連結：探索大自然精靈的魔法世界']"
宗教命理,老師的話第28輯,https://www.books.com.tw/img/001/092/45/0010924518.jpg,明德出版社,明德出版社,2022/05/15,優惠價：79折 126元,"回首這數十年來，師尊為渡化冥頑不靈的我輩，屢屢臨壇慈悲顯化，從來不嫌棄弟子們的魯鈍與痴迷。
老師，從來不曾放棄過我們！祂那慈悲的法雨，有如醍醐灌頂，永遠鍥而不捨、無微不至的告誡著我們...more",https://www.books.com.tw/products/0010924518?loc=P_0005_017,['孟子金句：天性與人情']
宗教命理,圖解台灣行業神明圖鑑：台南體傳統工藝,https://www.books.com.tw/img/001/092/67/0010926731.jpg,謝奇峰,晨星,2022/06/13,優惠價：79折 474元,"從無形到有形，從塑像到粧佛，傳統工藝完整體現——百工司阜心目中最崇敬的那一尊神明。
 
台灣的行業神明祭祀源遠流長，行業神即百工百業的守護神，也是行業中俗稱的「祖師爺」。在趨吉避凶的心...more",https://www.books.com.tw/products/0010926731?loc=P_0005_018,['拜、請：信仰與文化的綻放']
宗教命理,新巫魔法書：改變生命的實修魔法,https://www.books.com.tw/img/001/092/36/0010923661.jpg,安柏希雅・哈索恩,楓樹林出版社,2022/05/12,優惠價：79折 332元,"～麻瓜也可以念霍格華滋的必備魔法書～
★亞馬遜4.7星至高好評，超過15000則好評！
★穩居美國亞馬遜書榜威卡教NO.1、魔法研究NO.2！
 
•「放下舊愛」法術•
協助你放下過往戀情，...more",https://www.books.com.tw/products/0010923661?loc=P_0005_019,"['魔法防禦術：除咒、護盾、逆襲，打開個人能量護罩', '火系魔法【自然元素魔法系列3】：關於力量、創造、重生的魔法', '防護魔法全書：化解負能量、厄運、小人!讓你常保神清氣爽、消災解難的100多種日常魔法', '大地魔法：取之自然的實用威卡魔法', '盧恩符文初學指南', '預兆教科書：運用900個日常「預兆」揭示未來', '與精靈連結：探索大自然精靈的魔法世界', '咒術使用說明書', '瑜伽手印大全：108種療癒手印圖解+引導式冥想', '西洋惡魔咒術', '盧恩符文神諭占卜卡【第一副最完整中文化牌卡】', '不准畫太好：人氣YouTuber的4大繪圖障礙破解術', '小雞卡巴拉：從半吊子變成卡巴拉神祕家的需知及毋需知指南', '魔法顯化：93則成為巫師的自學指南', '女神智慧：藉助古老教導與實踐連結神聖陰性力量']"
宗教命理,占星學全指引：了解你的星座與星盤，初學與進階必備案頭書,https://www.books.com.tw/img/001/092/32/0010923241.jpg,露易絲．愛丁頓,商周出版,2022/05/07,優惠價：79折 300元,"美國Amazon占星類別暢銷榜NO.1，讀者五星好評！
占星基礎知識全具備，邁向水瓶世紀，不可或缺的生命航向指南
占星之門安格斯／占星師
蘇飛雅／占星師
好評推薦！
沒有任何一個星盤配置是全好或...more",https://www.books.com.tw/products/0010923241?loc=P_0005_020,"['星盤上的恆星：星座、月宿與神話', '風系魔法【自然元素魔法系列2】：關於智慧、溝通、改變的魔法', '占星十二宮位研究', '現代塔羅牌：結合人生的塔羅牌', '當代占星研究', '預兆教科書：運用900個日常「預兆」揭示未來', '占星.業力與轉化：從星盤看你今生的成長功課', '昨日的天空：從南北月交點洞悉前世，指引今生方向', '能量水晶療癒全書：頻率對了，你的人生就對了!找出你身心靈的能量調音師', '變異三王星：天王星、海王星、冥王星的行運、苦痛、與轉機', '《塔羅入門》全譯本+美國原裝進口韋特塔羅牌', '盧恩符文神諭占卜卡【第一副最完整中文化牌卡】', '現代占星學：以占星結合心理學，找出靈魂的真實目標', '占星相位研究', '火系魔法【自然元素魔法系列3】：關於力量、創造、重生的魔法', '大地魔法：取之自然的實用威卡魔法', '占星解密‧愛與性、事業與金錢、親情與友情關係：深度剖析行星個性特質 × 十二宮位終極密碼，從星盤中看出你的宿命與解脫 (電子書)', '德國 好立善 EUREYE葉黃素全方位複方軟膠囊(30粒)', '水系魔法【自然元素魔法系列1】：關於愛、療癒、豐盛的魔法']"
宗教命理,火系魔法【自然元素魔法系列3】：關於力量、創造、重生的魔法,https://www.books.com.tw/img/001/092/58/0010925875.jpg,約瑟芬．溫特,橡實文化,2022/06/06,優惠價：79折 411元,"水、風、火、土四大元素魔法・三部曲
以神聖的火元素能量，淨化恐懼、召喚光明
 
★世界各國火神、火系神獸、火之聖域
★火系魔法藥草植物、水晶礦石、動物指導靈
★火系魔法的儀式與生活應...more",https://www.books.com.tw/products/0010925875?loc=P_0005_021,"['風系魔法【自然元素魔法系列2】：關於智慧、溝通、改變的魔法', '魔法防禦術：除咒、護盾、逆襲，打開個人能量護罩', '盧恩符文神諭占卜卡【第一副最完整中文化牌卡】', '藥草與魔法：女巫、符咒、飛行軟膏與西方古老傳說', '水系魔法【自然元素魔法系列1】：關於愛、療癒、豐盛的魔法', '能量神諭卡：找到改變命運的方向，實現美好的財富、愛情、職業、健康、人生', '大地魔法：取之自然的實用威卡魔法', '新巫魔法書：改變生命的實修魔法', '雷諾曼卡寶典：從牌義、解牌到應用，讓你輕鬆學習、精準實占', '西洋惡魔咒術', '一個台灣巫師的影子書', '[MUJI 無印良品]棉棒(補充用)/200支', '女神智慧：藉助古老教導與實踐連結神聖陰性力量', '大地能量綠魔法：獲取大地七福澤，身心靈療癒師、藥草師與自然能量掌握者的修業課', '占星學全指引：了解你的星座與星盤，初學與進階必備案頭書', '100種藥草療癒全書：史上最完整的西洋藥草寶典，100種藥草圖解╳藥草的使用&應用╳美味藥草食譜', '與精靈連結：探索大自然精靈的魔法世界']"
宗教命理,魔法獨角獸療癒卡（44張獨角獸療癒卡＋中文解說手冊）,https://www.books.com.tw/img/001/092/60/0010926055.jpg,黛安娜‧庫柏,生命潛能,2022/06/05,優惠價：79折 1011元,"沐浴在偉大的宇宙能量中
加快覺醒與揚昇的旅程
獨角獸是高頻率的純白能量，當祂以其光之犄角觸碰你，便能在靈魂層次療癒、祝福、轉化你。而每個人都有專屬的個人獨角獸，當你使用這套牌卡，便會自動...more",https://www.books.com.tw/products/0010926055?loc=P_0005_022,"['療癒人與動物的直傳靈氣', '人體全解剖圖鑑：專業醫學背景下的基礎剖析，完整說明!', '能量神諭卡：找到改變命運的方向，實現美好的財富、愛情、職業、健康、人生', '自戀者施虐，竟讓你愛到無法自拔：從有毒的伴侶、親子、朋友、主從關係中康復的最佳方式。兩萬個曾經受傷的心靈從此重生。', '指導靈全書：召喚七種靈性幫手，完成你的今生使命', '大天使神諭占卜卡(五版)', '療癒的飲食與斷食：新時代的個人營養學', '龍族守護能量全書：連結你的守護龍，迎向2032年地球第六個黃金時代', '你擁有世界上所有的時間：用集中感知力，活出沒有極限的人生', '【黛安娜庫珀.連結高次元能量守護套書】(二冊)：《獨角獸能量療癒》、《龍族守護能量全書》', '西藏生死書(五版)：三十週年精裝修訂版']"
宗教命理,能量神諭卡：找到改變命運的方向，實現美好的財富、愛情、職業、健康、人生,https://www.books.com.tw/img/001/092/51/0010925126.jpg,珊卓．安．泰勒,大樹林,2022/06/01,優惠價：79折 616元,"讀者盛讚準確、積極、易上手的神諭卡
Amazon書店超過5000人給予滿分評價，平均4.8分
解讀你當下能量，精準預測未來，徹底改變命運
◆《紐約時報》暢銷書《量子物理與宇宙法則》作者力作
◆暢銷...more",https://www.books.com.tw/products/0010925126?loc=P_0005_023,['NaN']
